slide:place@1664448075752|C23A31[3]411E13132[3]223732[3]021D12#U[3]C23#L[6]F31[3]#UC11#L[6]F13#U[9]E32[3]#U[3]F21#D012#D[3]223#R[3]433[3]#D[9]231[3]#R[3]012#U[3]D23#D332[3]#U[3]C21#UE11#LB12#U[6]F23#R[30]C32[3]#R[12]821#R413#R[6]832[3]#U[9]F21#R[3]413#L333[3]#LB32[3]#U[3]E21#L[3]B13#U[12]D31[3]#U[27]E12#D221#R[81]012#R[3]C23#U[3]F33[3]#R[6]832[3]#D[3]221#R[9]812#UE21#D113#D033[3]#R[3]032[3]#L[3]321#U[3]D13#D332[3]#L[3]321#U[3]E11#L[9]F13#D232[3]#R[27]021#U[3]C12#RC23#R[3]C32[3]#R[3]C23#D[3]031[3]#L[3]F11#D[9]013#L[3]B32[3]#L[3]B23#U[15]C32[3]#RC21#D313#R[6]832[3]#D[30]321#D[84]311#R[9]C13#U[246](1)F32[3]#L[3]F22#L[3]F23#U[27]E31[3]#D312#R[3]C23#L[9]B31[3]#UF13#R[3]831[3]#U[6]C12#U[12]D22#D021#R[3]813#R[3]832[3]#D023#R[3]431[3]#L311#RC12|place@1664448075753
slide:place@1664448075965|432[3]221711312023D32[3]C21613E32[3]#L[3]B23#U[3]E31[3]#R[3]412#UE23#U[3]E31[3]#R[12]812#R[3]421#R[3]013#U[3]C32[3]#U[9]C21#D013#R[27]033[3]#R[3]C32[3]#U[3]E21#UD12#R[3]823#U[3]D31[3]#R[3]811#D012#R[9]823#D[3]031[3]#R[3]413#R[9]032[3]#L[3]322#L[3]321#D[6]113#R[3]C31[3]#D[27]113#R[90]832[3]#D[3]023#R[6]C32[3]#R821#R[3]011#UD13#L732[3]#U[6]F22#R[3]823#D[9]231[3]#R[27]012#D[3]023#R[12]C31[3]#U[3]E13#R[3]032[3]#U[3]E21#R[3]811#D213#R832[3]#R[3]023#D[3]032[3]#R[9]821#D[30]113#R[3]832[3]#U[3]D21#L713#U[90]F31[3]#R[243]412#U[6]C23#R[6]831[3]#R[9]812#U[27]D21#U[3]E12#D223#U[3]F33[3]#L[3]731[3]#UF12#R[3]022#U[6]D21#R[18]813#R[3]833[3]#UC31[3]#U[3]C12#R[3]421#UC13#U[3]E32[3]#R[12]C21#R[27]813#D232[3]#L[3]723#LF32[3]#U[3]F21#U[3]F12#D[3]321#D[3]013#R[9]C32[3]#D[27]321#UC13#R[81]031[3]#L712#U[6]D23#L[9]F31[3]#UE12#UF23#R833[3]#U[12]D32[3]#U[6]C21#U[9]F12#U[27]F21#R[84]413#L333[3]#U[9]F31[3]#L[12]712#U[3]E21#L[9]B13#R832[3]#R423#U[27]F32[3]#U[246]D21#R[732]011#LB12#U[3]C23#U[3]C31[3]#D213#L332[3]#L[3]F22#D[3]121#L[3]713#UF32[3]#L[3]F21#U[9]C13#R831[3]#L[9]B13#R[3]C32[3]#U[3]F23#R[3]832[3]#R[3]C21#U[3]E13#U[9]D32[3]#D321#L[30]312#D[81]223#UF31[3]#R[3]011#U[6]D13#R[9]C32[3]#U[3]C21#R[3]413#R[6]432[3]#R[6]821#LF12#U[12]C23#U[27]C33[3]#RC32[3]#R[3]421#R[3]C12#R[9]C21#D[3]013#R[27]C33[3]#D[3]031[3]#UC12#L[3]F23#D[6]332[3]#D[9]121#U[3]D12#U[3]C23#R[3]031[3]#R[3]013#L[9]331[3]#D312#D023#L[3]332[3]#L[9]B21#L[27]B11#U[3]C13#R[87]432[3]#D022#R[3]423#D031[3]#D011#R[3]C13#D[3]032[3]#R[3]C21#U[9]D13#L[3]F32[3]#D[6]322#R[3]823#D[3]331[3]#U[9]C11#R[27]C12#LB23#D[81]233[3]#R[246]C32[3]#R[9]021#L313#U[30]E32[3]#D321#R[3]813#U[6]F31[3]#U[3]C12#L[3]F23#U[9]C31[3]#RC12|place@1664448075965
slide:place@1664448075965|931[3]A12321C12423833[3]F31[3]E12D22#L[6]323#UF31[3]#UE13#R[3]C32[3]#U[3]D21#L[3]B11#U[9]D13#LF32[3]#U[3]D21#R[3]C13#R[3]832[3]#U[12]C21#L[3]F13#U[3]F32[3]#R[3]423#D[3]132[3]#R421#U[3]C12#UE23#U[3]C31[3]#D312#R[3]821#R[9]813#U[27]D31[3]#R[6]813#R[9]832[3]#L722#U[6]F21#U[3]F13#R[3](1)431[3]#R[3]813#R[3]C32[3]#U[9]D22#U[27]E21#LB13#U[84]D33[3]#L[3]731[3]#U[6]E12#L[3]B22#U[3]D23#L[9]731[3]#U[27]D12#L[3]B23#D131[3]#R012#D[3]023#L[9]331[3]#U[3]D11#R[3]013#U[12]C32[3]#R821#U[6]E12#D[3]023#U[3]F31[3]#R[3]812#R[12]823#R[30]032[3]#U[3]D21#D013#RC31[3]#UD13#R[3]432[3]#U[3]D23#R[3]831[3]#U[12]F12#R[39]422#D[81]223#L[243]F31[3]#U[3]D13#R[3]031[3]#U[9]D12#UC23#R831[3]#U[3]F12#R[6]821#D212#UC23#D031[3]#U[3]D12#UC23#R[3]C32[3]#D021#R[9]413#D[30]033[3]#L[3]331[3]#D[81]112#L[3]322#L[3]721#D[9]013#R[3]433[3]#R[3]031[3]#D[3]012#L[9]323#U[27]F32[3]#R[3]C21#LF13#D[9]231[3]#R[3]812#U[6]C21#R[3]C13#R[3]C32[3]#D[3]323#R[30]031[3]#R[3]812#U[9]C22#U[3]C23#RC31[3]#U[3]E12#R[3]C23#D131[3]#R[3]011#R[9]012|place@1664448075966
slide:place@1664448075966|612523732[3]123931[3]D13832[3]B21C11#R[3]813#R[6]032[3]#U[3]F21#R[9]812#UD23#R[3]833[3]#R[3]031[3]#R812#R[3]023#UC31[3]#U[3]E12#R[6]422#R[6]821#R[12]413#D[27]133[3]#R[12]832[3]#D021#R[3]013#R[3]C32[3]#R[9]021#U[27]E12#U[81]F23#R[6]431[3]#D[3]111#U[3]C13#UF32[3]#R[3]021#L[9]F13#U[3]F32[3]#U[3]D22#UC23#LF31[3]#U[3]C12#D[3]121#UF13#RC32[3]#UD21#R[3]413#L[3]F31[3]#U[3]F13#U[9]C32[3]#LB23#U[30]C32[3]#U[9]D21#RC13#U[12]F31[3]#LF12#U[3]F22#U[12]F21#R[36]413#D[3]132[3]#R021#R[3]013#U[3]E33[3]#L[3]331[3]#R[3]C12#R823#D232[3]#L[3]F21#UC11#L[6]312#U[84]C23#U[255]C32[3]#R[9]021#L[27]713#D[3]331[3]#D[3]013#R[3]432[3]#UF21#U[6]C12#L[3]323#U[12]E32[3]#U[9]C21#L713#U[30]C31[3]#R[81]C12#U[3]F23#U[3]E32[3]#D[3]121#RC13#U[9]D31[3]#UF13#D[3]332[3]#U[3]F22#LB21#U[3]F13#R[3]C31[3]#D[3]112#L[3]323#UE31[3]#R[27]412#RC23#U[9]E31[3]#R[6]C13#RC32[3]#UC23#L[6]F32[3]#UD21#RC12|place@1664448075966
slide:place@1664448075966|F13332[3]022A21213733[3]431[3]D12E21#R[3]013#R[3]432[3]#U[6]C22#R[9]C23#D131[3]#U[3]D13#L[3]731[3]#L[3]312#D[3]122#U[3]D23#LB31[3]#U[3]E13#U[9]D32[3]#R[27]021#UC13#L[3]B32[3]#U[3]C21#L[3]711#U[9]E12#L[3]F23#L[6]B33[3]#U[9]C31[3]#R412#U[30]C22#L[81]B21#U[3]D13#UF31[3]#L[6]F13#U[9]F32[3]#U[9]D22#R[3]C23#UE31[3]#D012#R[15]C23#R[27]831[3]#UD12#D[3]123#D131[3]#R[3]012#U[3]C21#U[3]D13#UE31[3]#R[9]813#U[6]E32[3]#R[3]022#U[9]E21#D[3]013#U[3]F33[3]#L[3]F32[3]#R[3]C21#UE13#U[3]E31[3]#D[3]012#R[12]021#U[27]D12#U[81]E23#U[243]F32[3]#L[3]F21#L[9]313#RC32[3]#U[27]E23#UF31[3]#U[6]C13#R[3]C32[3]#D221#L[3]F12#UF21#R[3]813#L[9]F32[3]#U[3]C21#R[3]813#U[3]C32[3]#L[3]B21#L[12]313#U[6]F32[3]#D123#UE31[3]#R[6]C13#R[9]832[3]#U[27]D21#U[84]E13#UE31[3]#R[3]C12#D[3]223#R[12]C31[3]#LF12#D[3]022#UC21#D313#R[12]032[3]#U[27]C23#R[3]831[3]#UD13#U[6]C31[3]#UD12#R[3]421#R[9]C12#U[27]C23#U[3]E33[3]#L[3]F32[3]#U[84]F21#U[9]C13#R[3]832[3]#L[3]F21#U[3]D13#UE32[3]#U[3]F21#R[3]811#UC13#UC32[3]|place@1664448075966
slide:place@1664448075966|B31[3]912D21A12523132[3]723E31[3]013#D[3]331[3]#R[6]412#D123#R[6]831[3]#D[3]312#L[9]F22#D123#D[3]031[3]#R[3]C12#UE23#R[3]031[3]#R[3]C13#U[9]E32[3]#UC21#R[27]011#LF13#UE32[3]#L[3]F23#U[6]C32[3]#U[9]D21#U[3]F13#U[3]D31[3]#U[3]E12#D023#L[3]F31[3]#U[3]D12#R[3]023#R[3]832[3]#U[12]F21#U[6]D12#R[9]C21#U[30]C13#R[9]431[3]#D[30]013#D[81]332[3]#R[3]021#L312#U[3]F23#R032[3]#D[3]321#L[3]B13#U[3]E31[3]#U[3]C13#L[12]B32[3]#L[9]721#U[3]E13#RC32[3]#LF22#U[3]C21#R[3]C13#L[3]733[3]#R[3]431[3]#D212#UF22#R[6]823#R[6]031[3]#U[12]F12#R[27]023#L[81]B31[3]#U[252]D12#U[30]C23#R831[3]#U[9]F12#R[3]821#R[3]813#U[3]E32[3]#L[3]723#RC31[3]#U[3]C11#U[6]C12#R[9]C23#L[3]F31[3]#UF12#R423#D[3]333[3]#UE32[3]#R[30]821#D012#L323#D[12]331[3]#L[3]313#U[9]E31[3]#D012#R[81]C22#UE23#R[9]431[3]#U[27]C12#R[3]821#U[3]F13#D[9]332[3]#R[3]C23#D[6]231[3]#R[3]411#D[6]012#D[3]323#UC31[3]#D[3]012#LB23#U[9]C32[3]#UF21#R[9]813#U[27]C33[3]#L[84]B32[3]#RC21#D[3]211#R[6]012#D[6]023#D[9]331[3]#L[246]B13#R[729]032[3]#D[6]222#D[3]023#UF31[3]#D012#R[3]023#U[3]C31[3]#U[3]D11#U[9]D12#R423#L[27]731[3]#R[3]412#U[12]C23#D331[3]#R[3]012#UC23#R[3]832[3]#R[12]C23#U[30]C31[3]#R[81]812#R[3]823#D[3]031[3]#R[3]C12#R[9]823#R[3]031[3]#LB12#U[3]F21#U[3]F13#U[3]C32[3]#U[3]F23#D331[3]#R[12]811#R[30]812#U[3]F23#U[3]C33[3]#U[9]C31[3]#D[3]112#UC21#D112#D123#R[27]031[3]#U[3]C12#U[3]D23#R[6]C31[3]#R[3]812#D[9]123#R[9]033[3]#L732[3]#U[3]C21#U[3]C11#R[3]C13#LB32[3]#U[3]F21#U[9]F12#R[81]423#D[6]333[3]#R[27]432[3]#L321#U[6]C11#U[9]C12#R[3](1)C23#R[3]C32[3]#R[3]C23#D[3]031[3]#D011#R[3]412|place@1664448075967
slide:place@1664448075967|F13532[3]223431[3]012823631[3]712D21#R[3]812#R[3]023#R[3]833[3]#U[3]E31[3]#U[3]E12#R[9]021#U[9]C12#UC23#D[3]032[3]#R021#UE13#R[3]831[3]#R[9]413#U[27]E32[3]#R[6]821#U[3]C13#U[9]E32[3]#R[3]421#L713#U[3]C32[3]#D023#R[3]032[3]#U[3]D21#R[3]412#R823#U[3]C31[3]#R[3]C12#R[9]021#R[27]413#U[81]E33[3]#L[3]F32[3]#U[9]D21#U[12]E11#R[3]C13#U[9]C32[3]#R[3]C23#U[27]D31[3]#U[3]F12#L[3]721#RC13#U[3]D32[3]#U[12]C22#R[3]423#L[3]F31[3]#L713#U[3]F31[3]#U[9]E12#L[27]F21#U[3]C12#L[9]723#U[6]C32[3]#R823#L[3]F31[3]#U[3]F12#UF23#U[3]F31[3]#U[3]D13#U[3]E32[3]#U[9]D21#D[3]013#L[3]331[3]#D[9]112#UC22#L[27]321#U[81]F13#R[243]433[3]#RC32[3]#D[3]121#D[3]013#R[6]831[3]#D[3]112#R[3]423#L[3]732[3]#U[9]D21#R[30]812#D[81]121#R[3]813#R[3]033[3]#U[9]E31[3]#D312#R[9]023#UC31[3]#R[9]812#U[27]E23#U[6]C32[3]#U[6]D21#L712#U[9]E21#U[3]F13#R[3]831[3]#D213#UE32[3]#R[3]C22#UC23#R431[3]#D211#R[6]013#U[9]D32[3]#U[27]C21#U[3]C12#D[3]123#R[6]C33[3]#D[3]032[3]#D[3]121#L[9]313#D332[3]#R[3]C21#L311#U[9]E13#RC32[3]#R[3]C21#R[3]C13#R[9]C32[3]#R[3]C21#R[3]C12#U[3]C23#U[3]C32[3]|place@1664448075967
slide:place@1664448075967|332[3]C21B12421713F31[3]813D32[3]623#R[3]032[3]#D[6]321#R[3]C13#R[3]832[3]#D021#R[3]011#U[9]D13#L[3]F32[3]#D323#R[3]031[3]#D[12]112#UC22#R423#L331[3]#U[30]F11#L[6]B12#U[3]F23#R[3]833[3]#U[12]E31[3]#U[6]D12#U[3]E21#R[9]812#R[27]823#U[81]C32[3]#R[3]821#D113#D[3]133[3]#R[3]032[3]#D[12]021#LB11#L[3]312#U[3]C23#R831[3]#L[3]F12#U[9]C23#L[27]B32[3]#D321#L[3]313#R[3]831[3]#L[3]712#UD23#L[9]B31[3]#U[3]D13#L[6]732[3]#D222#L[3]F23#D231[3]#L[3]711#D[9]212#D[3]223#U[3]E32[3]#L[6]323#D231[3]#R[3]011#R[3]413#LB32[3]#U[3]E23#R[9]C31[3]#D[27]012#R[84]421#U[243]C13#R[12]032[3]#L[3]323#D332[3]#L[30]B21#L313#U[6]D32[3]#R821#L[3]F11#UF13#U[3]F32[3]#R[3]823#D[9]032[3]#L[3]F21#R[3]C12#D[15]321#D[3]213#R[3]033[3]#U[3]F31[3]#U[9]C12#L[3]F21#U[27]D13#L[81]F32[3]#D221#R[3]C13#U[3]C32[3]#R[9]423#U[30]C32[3]#L[3]B21#U[3]F11#U[6]C12#U[9]E23#D231[3]#R[3]813#R[3]C32[3]#U[9]D21#R813#U[3]C32[3]#R[3]C22#UE21#L[3]F13#U[3]C33[3]#R[9]C31[3]#R[27]812#U[84]F22#R[246]C23#U[732]F31[3]#L[3]F13#U[9]C32[3]#R[30]421#D[6]313#L[3]332[3]#L321#L[9]711#UD12#R[3]C23#R[3]C33[3]#U[9]C32[3]#D[3]121#D[3]311#L312#D[27]323#U[3]F32[3]#R[3]423#R031[3]#D[84]213#L[3]331[3]#UE12#L[6]722#R023#D[3]231[3]#L[3]F13#U[3]D32[3]#R[18]821#U[3]F12#L321#D[3]213#R032[3]#D[3]323#R[3]431[3]#R[9]013#U[30]D31[3]#U[3]C12#R[3]022#U[3]E23#R[9]C31[3]#D[3]012#L[27]321#U[3]E13#R[9]432[3]#U[3]C21#R413#R[3]C32[3]#RC23#U[3]C31[3]#U[3]C12#U[3]D23#U[9]C31[3]#LB12#U[6]F23#U[3]E31[3]#U[3]F12#R823#U[12]F31[3]#L[27]F12#U[84]C23#R[243]C31[3]#U[15]D11#D[3]012#UF23#R[27]431[3]#D[81]212#R[3]023#U[3]D32[3]#U[3]C21#UC13#D[3]133[3]#R[3]C31[3]#R[9]812#R[3]023#D[3]032[3]#UC21#R[12]813#LF31[3]#U[30]F12#R[3]C23#U[3]F32[3]#U[9]F21#RC12#U[3]C23#U[3]C31[3]#U[9]E13#R[3]C31[3]#U[6]C12#D323#U[3]D32[3]#R[3]021#D013#U[3]C31[3]|place@1664448075967
slide:place@1664448075967|521313131[3]D13732[3]823A31[3]F12421#UD13#U[3]E32[3]#L[3]722#L[3]F21#U[15]D13#U[3]D31[3]#D013#L[3]332[3]#L[6]F22#D[9]123#UD31[3]#L[33]712#L[3]721#R[3]C13#UC31[3]#L[3]712#D323#L[12]333[3]#UD32[3]#U[3]D21#L[6]B13#L[9]F31[3]#D112#R[3]023#R[3]832[3]#R421#D[9]112#R[27]C23#UF31[3]#R[87]C11#D112#R[3]423#R[3]831[3]#RC12#D[3]223#R[6]831[3]#R[6]812#R[9]C23#D[3]032[3]#R[27]C21#R413#R[3]832[3]#U[9]E21#L713#R[3]C32[3]#UD21#L[12]B13#U[3]E32[3]#R021#U[3]D13#D[3]033[3]#RC31[3]#U[3]D12#U[3]D23#D[3]132[3]#L[3]321#D[9]311#L[36]713#D[3]032[3]#U[3]E21#D312#D023#R[3]031[3]#R[3]C13#UC32[3]#R[3]822#U[3]C23#D131[3]#L[3]313#U[9]C32[3]#L[27]321#D[6]111#R[3]013#D032[3]#L[3]722#R[3]421#R[9]413#D[33]033[3]#R[84]832[3]#R[246]021#R[3]812#U[3]E21#U[9]C13#L[3]F31[3]#U[84]F12#L[3]723#U[9]F32[3]#R[27]021#U[3]E13#R[3]432[3]#D[9]221#L[3]313#LF31[3]#U[9]F13#L[3]F32[3]#UC23#RC32[3]#D[3]021#R[3]C11#R[9]C13#D[6]132[3]#UE23#R[6]C31[3]#U[3]C12#R[3]822#U[3]F23#R831[3]#U[3]D13#D031[3]#L[9]B12#R[27]821#U[84]D12#R[3]823#LF33[3]#U[3]F31[3]#R[9]812#U[3]D23#R[6]831[3]#R[3]C12#LF23#U[9]E31[3]#R[27]C12#LB22|place@1664448075967
slide:place@1664448075967|512123231[3]413E32[3]F23331[3]712921#U[3]C12#U[3]E23#U[6]D32[3]#L[12]B23#UF31[3]#U[3]E13#UF32[3]#UF21#L[3]B11#U[6]F13#R432[3]#U[12]E21#R[27](1)C13#U[3]C32[3]#U[3]C23#LB32[3]#U[9]E21#RC12#L[3]B23#L[3]B31[3]#D[3]311#U[3]E13#D[3]332[3]#U[3]C23#R[3]831[3]#UC12#U[9]C22#L[27]F23#L[81]F31[3]#U[3]C11#L[6]F12#D[3]323#L[12]F32[3]#R[3]421#U[3]E13#U[9]F32[3]#L[3]F23#R831[3]#L712#D[3]221#L[33]B13#U[9]E32[3]#R[3]C21#R[3]C13#U[3]F32[3]#R[9]023#R[3]431[3]#U[3]D11#UE13#D032[3]#UC22#R423#U[3]C31[3]#L[3]B13#U[6]F32[3]#L[9]B21#D[27]113#R[3]031[3]#U[87]D12#R[9]421#D013#R[243]432[3]#D[30]122#U[3]F23#L[3]F31[3]#U[3]C13#L[9]B31[3]#R[3]812#R[9]422#U[3]E23#U[3]C31[3]#U[3]E13#R[3]C32[3]#U[3]D21#R[9]813#LB32[3]#D[27]021#L[84]B13#L[6]F32[3]#UD21#L[3]312#D[9]023#R031[3]#U[3]C11#UF13#L[3]732[3]#D323#L[9]731[3]#U[3]F12#R[3]C21#L713#U[36]F32[3]#D123#L[6]331[3]#RC12#L[3]321#U[3]F12#R[3]C23#UC33[3]#R[3]431[3]#R[9]012#LF22#U[3]C23#RC31[3]|place@1664448075968
slide:place@1664448075968|921713D33[3]231[3]812121013432[3]C22#L[6]B21#L[3]F13#D[3]132[3]#D[9]223#R[3]831[3]#R[3]811#UD12#R[3]823#U[3]D33[3]#U[12]D32[3]#R[3]421#D[3]113#R432[3]#D221#R[33]C12#D023#R[3]431[3]#R[9]812#R021#R[3]813#UD33[3]#R[9]432[3]#U[6]E21#L[3]713#UC31[3]#L[3]F12#L[3]321#L[9]313#U[3]F32[3]#L[27]F21#D[3]312#L[6]323#R[3]031[3]#R812#D[84]123#UE33[3]#L[3]F32[3]#D[3]221#R[9]813#UC31[3]#R[27]812#D021#D[3]013#R[9]C32[3]#R[3]821#L[3]713#D[3]332[3]#R[3]023#UD32[3]#D[3]121#D011#R[6]013#U[3]C32[3]#U[9]D23#UD31[3]#D012#L[3]F21#D[12]012#L[30]B23#R032[3]#D[81]123#L[3]F31[3]#U[9]E12#R[27]823#R[3]C31[3]#L[3]F12#D[3]323#D[12]331[3]#U[3]C11#R[3]C13#U[3]C32[3]#RC21#D[3]013#R[3]432[3]#D022#U[3]C21#U[3]C13#L[12]333[3]#D[27]332[3]#R[87]021#R[252]812#U[3]D21#U[3]C13#U[9]D31[3]#L[6]B13#U[3]E32[3]#R022#U[12]F21#D113#R[33]C33[3]#UC32[3]#D[3]121#UD13#UD31[3]#R[9]C12#UC22#D[3]023#R[3]C31[3]#UC12#L721#R[3]413#U[6]F31[3]#U[3]C12#LB23|place@1664448075968
slide:place@1664448075968|912F23332[3]621113033[3]232[3]B21E13#R[6]831[3]#R[3]412#U[3]C21#U[3]E12#UD23#U[3]D33[3]#R[3]831[3]#UD12#U[6]C22#R[12]823#U[9]F31[3]#RC13#U[3]E32[3]#U[3]C21#R[3]C11#U[9]C12#U[30]F23#UD32[3]#UE21#U[3]E13#D[3]333[3]#LF32[3]#UD21#L[9]F13#U[27]E32[3]#L[3]B21#D[6]213#R[3]031[3]#RC12#D[9]222#R[6]C23#D[6]231[3]#R[6]013#UC32[3]#UC21#R[9]812#D223#R[84]431[3]#R[3]413#R[3]832[3]#L[3]F21#U[3]C12#R821#U[36]C13#U[3]E32[3]#R[3]423#UD31[3]#U[3]E13#R[9]431[3]#L[3]712#D[3]121#L[30]313#U[84]C32[3]#L[252]F22#UE23#UD31[3]#L[3]313#U[3]F31[3]#D312#L[9]B22#D323#R[9]031[3]#U[3]F13#U[3]E32[3]#U[3]E21#R[9]811#R[27]413#RC32[3]#U[3]D21#L[3]B12#R023#D[3]333[3]#R[6]831[3]#D[3]112#R[12]421#R[9]413#R[3]832[3]#R[3]022#R021#R[3]413#R[3]031[3]#UD13#L[3]B32[3]#U[12]F21#L[27]B12#D123#L[6]731[3]#D212#L[3]323#D231[3]#R[3]012#U[90]E23#L[3]F31[3]#UC13#RC32[3]#D[30]122#L[3]B23#U[6]F31[3]#U[3]E12#U[9]E23#D[3]031[3]#D[3]213#L[30]332[3]#D[90]021#RC12#D[246]321#R[738]413#R[3]832[3]#L721#D[27]313#R[3]431[3]#D113#L[3]732[3]#R823#D[6]031[3]#R[9]012#UD21#R[3]412#D023#U[3]C33[3]#D[3]131[3]#R[3]012#R[9]421#U[3]D12#R[6]C23#R[3]033[3]#D031[3]#U[3]C12#L[12]F23#UF31[3]#RC12#U[27]C23#U[84]D31[3]#L[3]712#L[9]B21#D[6]312#L[12]B23#U[27]F31[3]#L[3]313#U[3]E32[3]#U[3]F21#L[9]712#R823#U[27]F32[3]#D[3]023#L[84]F31[3]#UF12#L[246]F23#R[3]831[3]#R[3]813#U[3]F32[3]#U[9]D21#U[3]C12#LB21#U[3]E13#L[3]F33[3]#D[3]332[3]#R[12]021#R[3]811#U[9]E13#U[30]F32[3]#R[3]023#U[6]F31[3]#R[3]012#R[3]422#R[9]823#D031[3]#UD12#UD21#D[3]013#UD32[3]#D[3]223#U[3]E31[3]#R[3]412#D[9]221#R[30]413#U[81]F32[3]#R[9]823#R[27]431[3]#UD13#R[6]432[3]#R[6]421#U[3]D11#U[3]C13#U[3]C32[3]#R[9]C23#LF31[3]#D[3]012#R[3]C23#L[9]331[3]#D012#RC23#UC32[3]|place@1664448075968
slide:place@1664448075968|212623931[3]013D32[3]122423B31[3]313#U[6]C31[3]#U[3]D12#UE22#U[3]C21#LB13#U[12]D32[3]#U[3]D23#L731[3]#R[3]813#R[3]C31[3]#U[3]C12#U[12]D23#L731[3]#U[3]D12#U[3]D23#U[3]C31[3]#U[3]C12#D322#L[9]F23#U[30]E31[3]#R811#U[6]E12#LF23#R831[3]#R[3]812#U[6]D23#R[9]431[3]#U[30]D13#R[84]C32[3]#R[3]823#D131[3]#L[3]F12#UD23#R[9]432[3]#R[3]021#U[3]E13#D031[3]#L[9]312#D[27]321#L[3]F12#L[3]F23#R[3]033[3]#U[3]F32[3]#L[9]321#L[3]B13#U[6]D31[3]#U[6]F12#R[9]023#L[27]F32[3]#U[81]E21#D[3]212#L[243]723#L[6]731[3]#L[12]F12#L[3]B23#D331[3]#D[9]312#L[27]F23#R[3]831[3]#UE12#UC23#R[6]C31[3]#R[3]812#R423#R[3](1)831[3]#R[3]813#D[12]132[3]#L321#D[3]012#R[3]021#L[3]B13#U[3]C32[3]#L[9]721#D[3]113#R[12]032[3]#R821#D[30]313#UD33[3]#UC31[3]#L[6]712#R021#D212#LF23#D331[3]#R[3]013#U[3]D32[3]#U[3]C21#LB12#U[6]D23#R[9]832[3]#R[27]C23#U[81]C31[3]#RC12#U[6]C21#D113#L[9]733[3]#U[6]F32[3]#R[3]421#U[9]F11#LF13#U[3]E32[3]#D[3]221#R[12]C12#R[6]C23#L331[3]#L313#U[27]D32[3]#U[3]D23|place@1664448075969
slide:place@1664448075969|A21013731[3]813232[3]E21B13932[3]D22#R[3]823#R[3]031[3]#D[6]011#D[9]213#UC32[3]#UF21#R[3]413#U[9]E32[3]#R821#R[9]C12#U[27]F23#U[3]D31[3]#R[3]013#UC32[3]#R[3]C21#R[3]C13#R[3]432[3]#R[3]822#UC21#R[9]C13#U[3]E31[3]#R[3]813#L[3]732[3]#D[12]221#D[27]213#L[81]732[3]#D[3]123#D[6]031[3]#D[9]112#L[3]B23#U[3]C31[3]#UF12#RC21#R012#U[3]E23#D[3]033[3]#R[12]C31[3]#R[27]C12#UC21#D[3]013#R[3]C32[3]#LB21#D[9]113#UD32[3]#D323#R[3]C32[3]#UC21|place@1664448075969
slide:place@1664448075969|931[3]712023431[3]612B22221113533[3]#U[6]F32[3]#R[3]021#U[6]D11#R[3]412#U[9]F23#R[3]031[3]#R[3]C13#R[9]432[3]#R[27]C21#U[3]F13#U[3]C32[3]#R821#R[3]012#U[3]F23#U[3]E31[3]#R[3]013#U[3]C32[3]#U[9]D23#LF32[3]#U[3]D21#L[9]B12#U[27]F21#L[81]B13#L[3]B33[3]#D232[3]#L[6]321#L[3]711#UF13#R[3]032[3]#R[3]C23#R[3]832[3]#D021#R[12]811#UE13#U[3]D32[3]#U[3]C21#R[3]013#L[3]B32[3]#L[9]B21#R013#UC32[3]#R[3]422#U[6]C21#U[12]C13#R[9]C31[3]#U[54]D12#L723#U[81]D32[3]#L[246]F23#U[6]D31[3]#D[3]111#UC12#L[3]323#U[12]E33[3]#RC32[3]#UC21#D111#L[3]F13#D[6]232[3]#L[3]F21#D[9]013#UF32[3]#UF21#R812#R[6]823#U[27]C33[3]#R[9]832[3]#U[3]C21#U[3]E13#L732[3]#U[3]E21#L[6]712#U[6]C23#R[3]031[3]#U[9]F13#U[27]C31[3]#D312#L[84]723#U[3]F32[3]#U[9]E21#R[6]812#R[9]423#RC31[3]#U[3]E13#R[3]831[3]#R[3]C12#U[3]E22#D021#R[9]013#R[33]032[3]#R[6]C21#UC13#D[3]031[3]#R812#U[3]E23#U[3]D32[3]#D[3]221#D[3]013#R032[3]#UE23#U[3]C31[3]#D013#R[9]832[3]#D[30]021#L[9]311#U[6]C12#U[3]F23#R[9]C33[3]#UC31[3]#D[3]012#R821#U[3]C12#R[30]423#D[3]031[3]#R[81]413#R[243]032[3]#L[3]321#U[732]F12#L[12]F23#U[9]F33[3]#U[27]C32[3]#R[3]421#D211#R[6]412#D[3]123#R[9]431[3]#R013#R[6]032[3]#L[3]321#D312#R[9]423#U[3]F31[3]#U[30]F13#U[84]D32[3]#L[3]323#UF31[3]#UF12#U[3]F22#U[3]C21#L[3]713#U[6]F31[3]#U[9]E12#UF23#U[3]F33[3]#D331[3]#R[3]C12#D[3]322#D[12]023#R[3]831[3]#UC13#LB31[3]#D[9]312#D[3]323#U[3]D32[3]#RC21#D[3]211#L[33]F12#U[81]F23#L[243]F32[3]#R[3]C21#L[3]713#U[9]F32[3]#LF21#U[6]E13#LF31[3]#D[3]313#R[36]832[3]#R[3]023#U[3]D32[3]#R[3]821#LF11#D012#U[3]C23|place@1664448075969
